id,position
29645,49.2040126549
29652,9.54319321641
29659,17.7390290089
29666,33.0094652659
29673,23.1270181502
29680,45.0262585618
29687,65.3315939899
29694,66.0907498145
29701,7.99057521009
29708,0.880815518425
29715,1.90129648427
29722,8.96082720079
29729,24.9337878496
29736,42.1639227434
29743,6.98211811763
29750,31.5467287993
29757,67.1134484697
29764,38.378404387
29771,51.7111966082
29778,39.5865189173
29785,32.8996693153
29792,46.4561543639
29799,60.5321495224
29806,62.0384403199
29813,33.2590434896
29820,48.5154551621
29827,36.8166174909
29834,67.4806154482
29841,55.7242564887
29848,36.7547246418
29855,53.9202739667
29862,53.2061229635
29869,56.1650962351
29876,68.1542902708
29883,65.1845615651
29890,57.7492962949
29897,58.8022174065
29904,54.7069158041
29911,45.9063570712
29918,44.4055820849
29925,30.5765935702
29932,57.6208581458
29939,51.5588573782
29946,15.6573806903
29953,35.1705200829
29960,29.5849846205
29967,46.377504378
29974,52.9790849936
29981,55.4078529557
29988,30.7184935274
29995,38.3929085833
30002,44.2439498621
30009,63.4887674969
30016,44.617082018
30023,38.1082493438
30030,43.0868632537
30037,46.6500360955
30044,48.1147638259
30051,41.0650784535
30058,-8.56349575611
30065,34.0965447494
30072,39.0063531364
30079,53.4775220227
30086,25.0229540535
30093,31.5665655364
30100,16.8068509008
30107,22.9514563829
30114,23.3300255375
30121,51.8568628802
30128,25.4795619343
30135,43.809158459
30142,52.478440783
30149,33.1818220772
30156,37.3414366403
30163,43.1860100846
30170,67.7894607316
30177,11.6860186528
30184,25.2417376098
30191,33.9304100335
30198,58.1547721621
30205,45.5874708856
30212,50.7652084991
30219,43.9970264569
30226,46.4976426393
30233,22.964825204
30240,31.6288177826
30247,19.2313364417
30254,40.2944567962
30261,59.8453233002
30268,61.9235031214
30275,47.5891395685
30282,41.7201607411
30289,39.614834289
30296,37.9967955779
30303,43.9063866196
30310,41.1418428293
30317,47.6575564116
30324,59.9842655143
30331,66.2411953723
30338,54.6911339848
30345,36.6685030559
30352,52.8714648431
30359,48.5395732938
30366,49.899292272
30373,56.5332653417
30380,19.0270467871
30387,62.0357097032
30394,10.427893257
30401,69.6827802089
30408,57.1647373004
30415,44.1638991456
30422,56.9125874653
30429,15.3962648866
30436,40.1292495038
30443,40.9789489981
30450,4.22635716169
30457,45.2907971347
30464,79.0170889237
30471,64.5675831082
30478,43.5363567611
30485,23.6415030055
30492,41.8086343777
30499,30.8694599135
30506,41.05642637
30513,29.8070252757
30520,22.9445769854
30527,66.8443758798
30534,7.54001472514
30541,69.3862383655
30548,33.6987411999
30555,45.2503544178
30562,51.8519350333
30569,46.0793750739
30576,53.8667230373
30583,3.69693159439
30590,-10.609213675
30597,25.841451423
30604,21.2008137583
30611,41.9431801848
30618,5.10043376081
30625,31.2147240267
30632,64.4412385105
30639,28.5730676523
30646,38.7772604025
30653,55.293094107
30660,26.9174854288
30667,19.3680388106
30674,51.3617844523
30681,64.626685731
30688,34.481611317
30695,73.0372403837
30702,60.7670370835
30709,-2.69079934508
30716,60.4932567833
30723,58.1829242413
30730,50.7578466793
30737,38.7886508385
30744,38.3788524713
30751,20.1161678797
30758,-11.4422133657
30765,12.6274013004
30772,21.6705471143
30779,61.7767287818
30786,52.3511664445
30793,10.800477337
30800,69.5148443336
30807,14.935820153
30814,25.2410078794
30821,25.0567721969
30828,61.2385290921
30835,34.0553098581
30842,22.5515286691
30849,63.4876173568
30856,35.4581962724
30863,52.0378451442
30870,51.0607734951
30877,39.1557967059
30884,46.976775418
30891,32.5423362173
30898,36.4340161247
30905,40.4416488064
30912,62.2586358077
30919,40.5767749247
30926,32.006922486
30933,23.915096722
30940,44.5639753262
30947,61.0920388781
30954,50.0640887451
30961,66.3074229842
30968,9.80361505105
30975,44.3600918278
30982,41.3074585264
30989,42.8707891372
30996,39.1560856729
31003,50.0058353999
31010,41.0220955091
31017,3.66972280575
31024,18.0138923526
31031,-14.2355249006
31038,58.9805983531
31045,-10.0712600224
31052,52.5489657792
31059,45.1843808504
31066,67.3808881614
31073,28.435701469
31080,40.6342832778
31087,45.2862081464
31094,29.6499457201
31101,46.5865222559
31108,40.0539004741
31115,-20.9829153181
31122,38.9119578099
31129,40.6256438329
31136,60.8828062671
31143,23.9919523456
31150,12.8351693273
31157,63.7169939885
31164,11.8532331922
31171,51.6485076634
31178,58.7400463079
31185,49.651884954
31192,-17.7883687478
31199,11.3626988679
31206,3.16699943556
31213,-15.264907218
31220,5.68051340086
31227,54.9305751654
31234,36.225515093
31241,78.2818083902
31248,54.6164951891
31255,42.1199414951
31262,78.5884585369
31269,42.4926028017
31276,37.130387336
31283,48.2679313692
31290,47.1830856721
31297,55.7353861758
31304,43.0620076296
31311,45.6243827806
31318,64.9897782323
31325,50.0297741907
31332,48.6556712106
31339,60.1859791318
31346,-13.2562862296
31353,76.6202728829
31360,81.0190815547
31367,49.8363876496
31374,42.5014850267
31381,46.1099879907
31388,52.3221094377
31395,40.6496149722
31402,38.7104823872
31409,56.5655978207
31416,55.6360876122
31423,29.180391514
31430,53.0005349227
31437,62.7682918857
31444,53.1607666683
31451,43.2457858765
31458,36.7040336012
31465,34.3963135284
31472,33.9375759721
31479,44.8012221497
31486,11.4737755278
31493,63.6291365534
31500,47.8323048209
31507,64.833443503
31514,21.2172062673
31521,8.12593146403
31528,35.2990087126
31535,31.264316807
31542,71.0093382639
31549,51.6665788008
31556,43.5395194637
31563,-14.7270910715
31570,58.0499462795
31577,25.226767361
31584,65.3725916949
31591,48.7458054619
31598,36.2950701497
31605,19.1435675426
31612,6.0786596156
31619,36.9868390215
31626,62.8629286087
31633,60.3486995982
31640,71.6511715852
31647,41.6500174264
31654,47.6941437146
31661,55.0937737461
31668,44.6729095335
31675,31.6243176994
31682,56.9842794307
31689,31.5361242018
31696,19.2241656971
31703,18.360644608
31710,18.2957526028
31717,61.7206794314
31724,57.5768280739
31731,47.9989304853
31738,37.9467780695
31745,30.5779600557
31752,33.0696874634
31759,19.5761658105
31766,56.2687911808
31773,43.6062857294
31780,57.9963185108
31787,55.7230457283
31794,71.570480655
31801,-12.4716427947
31808,20.2004820133
31815,31.6922824828
31822,-0.727051451667
31829,-2.91031564648
31836,-1.3390324316
31843,24.1042610225
31850,49.2351071971
31857,32.1299635131
31864,39.7454278254
31871,-10.1091047379
31878,46.3920768926
31885,51.7867400918
31892,-12.5280670147
31899,49.4573765886
31906,31.3140356742
31913,33.9842270773
31920,61.9688066437
31927,51.3603348082
31934,67.201071079
31941,56.5641720493
31948,29.9984812293
31955,36.7700442484
31962,38.006543493
31969,22.514428617
31976,43.6516208939
31983,57.9175964064
31990,45.5033555033
31997,36.212223181
32004,52.01088374
32011,50.3758536982
32018,27.0798298412
32025,25.9076886189
32032,18.0949687774
32039,49.1665469053
32046,42.0099287784
32053,51.3143314173
32060,51.2390622576
32067,31.7400548472
32074,65.3601519197
32081,37.6297780326
32088,46.8848203936
32095,50.8170109469
32102,45.7648697609
32109,33.3714739986
32116,36.0793625097
32123,43.9110489467
32130,52.5336697456
32137,42.2633227952
32144,48.586836188
32151,58.2869899397
32158,17.0090591724
32165,34.2667054993
32172,54.7652224045
32179,43.667637905
32186,39.4492875415
32193,38.665953892
32200,54.5973653291
32207,51.5969126867
32214,45.47179154
32221,38.6510949678
32228,42.6145979923
32235,40.1634661816
32242,53.0430401905
32249,33.9995888253
32256,37.3131248887
32263,34.480652029
32270,48.5864805768
32277,57.4037237418
32284,58.4095880087
32291,40.3934961515
32298,28.4847877738
32305,47.4384819227
32312,47.9168069492
32319,11.7431836673
32326,-7.78151411113
32333,16.0857574835
32340,26.3944436621
32347,37.7872742977
32354,33.4135718911
32361,32.3725658675
32368,31.8791142422
32375,57.6164796544
32382,14.1433099045
32389,47.0370824183
32396,40.0404836267
32403,60.3991319254
32410,59.7364146139
32417,16.2110786561
32424,11.3770560984
32431,2.91044612466
32438,57.4256724254
32445,68.684246049
32452,13.6269123694
32459,-13.2097975748
32466,57.487264156
32473,53.9936012419
32480,58.6714914438
32487,54.501532244
32494,36.9088468228
32501,35.2432036622
32508,40.3699003733
32515,37.1355394814
32522,44.3918117274
32529,28.5589148034
32536,48.922053805
32543,40.0393604546
32550,47.7165178521
32557,48.127655058
32564,54.1165867592
32571,53.7106535235
32578,1.36829801512
32585,31.8911934819
32592,32.3825927147
32599,49.5877471327
32606,36.4964723294
32613,36.1118469315
32620,27.1293372698
32627,36.3733680268
32634,57.7571977783
32641,58.6172276636
32648,63.7727947938
32655,56.142871703
32662,51.6580092837
32669,33.955585987
32676,23.2332941471
32683,25.1029599046
32690,20.5585363381
32697,45.8631854419
32704,44.0794573864
32711,31.0037746039
32718,32.9412977695
32725,7.52036783327
32732,55.9121471424
32739,37.5584644406
32746,29.3308043009
32753,28.2080470798
32760,54.9596156085
32767,45.394166451
32774,46.9141888343
32781,61.0436919972
32788,26.9992117088
32795,30.35352082
32802,48.2166033862
32809,58.8763008836
32816,19.1634494072
32823,13.4034349717
32830,59.5973860364
32837,74.5092773388
32844,34.6280137401
32851,28.3953758909
32858,35.4324408372
32865,44.8490643511
32872,36.0080003675
32879,36.1404682767
32886,19.1697831525
32893,-8.87921048873
32900,25.9946382898
32907,36.296556372
32914,37.5849667014
32921,60.8548147783
32928,57.4134663398
32935,6.74951059381
32942,47.5618022496
32949,41.8413039826
32956,37.3006674134
32963,24.574376234
32970,31.5980181001
32977,35.3162251828
32984,0.115789240869
32991,42.8658022588
32998,57.4175160246
33005,41.7255106987
33012,44.8775320464
33019,40.8643127029
33026,62.553222809
33033,57.5485889298
33040,46.475418279
33047,58.2194758107
33054,34.3577732521
33061,46.8858321197
33068,42.3934644309
33075,55.1063485315
33082,49.8265211837
33089,45.9395026371
33096,45.5179843684
33103,53.0796088693
33110,22.1069646413
33117,44.5574962407
33124,34.8708967495
33131,-16.5558399596
33138,46.4646012977
33145,31.8576606589
33152,57.0820103322
33159,47.3628820238
33166,43.3009527313
33173,50.326387176
33180,41.5416387787
33187,35.7928544921
33194,44.2438763194
33201,68.3695663418
33208,20.8775644884
33215,27.8637869391
33222,29.2731160302
33229,8.98756077353
33236,44.4412039881
33243,43.2876691513
